P    1 | sti r1 391 1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -186
P   13 | st r2 15
P   10 | st r2 -366
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -195
P   13 | st r3 -1
P   10 | st r2 -375
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -204
P   10 | st r2 -384
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -213
P   13 | live -1
P   10 | st r2 -393
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -222
P   13 | st r2 15
P   10 | st r2 -402
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -231
P   13 | st r3 -1
P   10 | st r2 -411
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -240
P   10 | st r2 -420
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -249
P   13 | live -1
P   10 | st r2 -429
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -258
P   13 | st r2 15
P   10 | st r2 -438
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -267
P   13 | st r3 -1
P   10 | st r2 -447
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -276
P   10 | st r2 -456
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -285
P   13 | live -1
P   10 | st r2 -465
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -294
P   13 | st r2 15
P   10 | st r2 -474
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -303
P   13 | st r3 -1
P   10 | st r2 -483
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -312
P   10 | st r2 -492
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -321
P   13 | live -1
P   10 | st r2 -501
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -330
P   13 | st r2 15
P   10 | st r2 -510
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -339
P   13 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -348
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -357
P   13 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -366
P   13 | st r2 15
P   10 | zjmp -280 OK
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -375
P   13 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -384
P   10 | live -1
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -393
P   13 | live -1
P   10 | st r2 -24
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -402
P   13 | st r2 15
P   10 | st r2 -33
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -411
P   13 | st r3 -1
P   10 | st r2 -42
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -420
P   10 | st r2 -51
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -429
P   13 | live -1
P   10 | st r2 -60
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -438
P   13 | st r2 15
P   10 | st r2 -69
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -447
P   13 | st r3 -1
P   10 | st r2 -78
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -456
P   10 | st r2 -87
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -465
P   13 | live -1
P   10 | st r2 -96
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -474
P   13 | st r2 15
P   10 | st r2 -105
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -483
P   13 | st r3 -1
P   10 | st r2 -114
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -492
P   10 | st r2 -123
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -501
P   13 | live -1
P   10 | st r2 -132
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -510
P   13 | st r2 15
P   10 | st r2 -141
P    7 | live -1
P    2 | st r3 -1
P   13 | st r3 -1
P   10 | st r2 -150
P    7 | st r2 19
P    4 | live -1
P   10 | st r2 -159
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P   13 | live -1
P   10 | st r2 -168
P    4 | st r3 -1
P    2 | st r2 26
P    1 | zjmp -280 OK
P   13 | st r2 15
P   10 | st r2 -177
P    7 | live -1
P    2 | st r3 -1
P   13 | st r3 -1
P   10 | st r2 -186
P    7 | st r2 19
P    4 | live -1
P    1 | live -1
P   10 | st r2 -195
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -24
P   13 | live -1
P   10 | st r2 -204
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -33
P   13 | st r2 15
P   10 | st r2 -213
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -42
P   13 | st r3 -1
P   10 | st r2 -222
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -51
P   10 | st r2 -231
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -60
P   13 | live -1
P   10 | st r2 -240
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -69
P   13 | st r2 15
P   10 | st r2 -249
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -78
P   13 | st r3 -1
P   10 | st r2 -258
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -87
P   10 | st r2 -267
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -96
P   13 | live -1
P   10 | st r2 -276
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -105
P   13 | st r2 15
P   10 | st r2 -285
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -114
P   13 | st r3 -1
P   10 | st r2 -294
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -123
P   10 | st r2 -303
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -132
P   13 | live -1
P   10 | st r2 -312
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -141
P   13 | st r2 15
P   10 | st r2 -321
P    7 | live -1
P    2 | st r3 -1
P    1 | st r2 -150
P   13 | st r3 -1
P   10 | st r2 -330
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -159
P   12 | fork -5 (391)
P   11 | fork -104 (425)
P   10 | st r2 -339
P    7 | st r3 -1
P    6 | fork 47 (485)
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -168
P   13 | live -1
P   12 | ld 0 r16
P   10 | st r2 -348
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -177
P   20 | live -1
P   19 | live -1
P   18 | live -1
P   13 | st r2 15
P   11 | live -1
P   10 | st r2 -357
P    7 | live -1
P    6 | live -1
P    2 | st r3 -1
P    1 | st r2 -186
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -366
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -195
P   15 | fork -396 (94)
P   14 | fork 94 (524)
P   10 | st r2 -375
P    8 | fork -146 (391)
P    7 | st r3 -1
P    4 | st r2 23
P    3 | fork 132 (578)
P    2 | live -1
P    1 | st r2 -204
P   24 | ld 57672192 r2
P   21 | ld 0 r2
P   15 | ld 251883523 r2
P   13 | live -1
P   10 | st r2 -384
P    8 | ld -65280 r2
P    4 | st r3 -1
P    3 | ld -1 r2
P    2 | st r2 26
P    1 | st r2 -213
P   24 | ld 318992387 r3
P   23 | live -1
P   22 | live -1
P   21 | ld 0 r16
P   15 | ld 386101251 r3
P   14 | live -1
P   13 | st r2 15
P   10 | st r2 -393
P    8 | ld 436432899 r3
P    7 | live -1
P    3 | ld 251883523 r3
P    2 | st r3 -1
P    1 | st r2 -222
P   24 | ld 0 r16
P   15 | ld 0 r16
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -402
P    8 | ld 0 r16
P    7 | st r2 19
P    4 | live -1
P    3 | ld 0 r16
P    1 | st r2 -231
P   21 | live -1
P   16 | fork -104 (425)
P   15 | ld 0 r16
P   10 | st r2 -411
P    8 | ld 0 r16
P    7 | st r3 -1
P    5 | fork 47 (485)
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -240
P   21 | st r2 -24
P   13 | live -1
P   12 | live -1
P   10 | st r2 -420
P    8 | ld 0 r16
P    4 | st r3 -1
P    3 | live -1
P    2 | st r2 26
P    1 | st r2 -249
P   26 | live -1
P   25 | live -1
P   21 | st r2 -33
P   16 | live -1
P   13 | st r2 15
P   10 | st r2 -429
P    7 | live -1
P    5 | live -1
P    3 | ld 0 r16
P    2 | st r3 -1
P    1 | st r2 -258
P   24 | zjmp 3 OK
P   21 | st r2 -42
P   13 | st r3 -1
P   10 | st r2 -438
P    7 | st r2 19
P    4 | live -1
P    1 | st r2 -267
P   24 | st r2 15
P   21 | st r2 -51
P   15 | zjmp 81 OK
P   10 | st r2 -447
P    9 | fork 94 (524)
P    7 | st r3 -1
P    4 | st r2 23
P    2 | live -1
P    1 | st r2 -276
P   24 | st r3 -1
P   21 | st r2 -60
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | st r2 -456
P    8 | zjmp 27 OK
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -285
P   27 | live -1
P   21 | st r2 -69
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -465
P    9 | live -1
P    8 | st r2 23
P    7 | live -1
P    3 | zjmp 120 OK
P    2 | st r3 -1
P    1 | st r2 -294
P   24 | live 0
P   21 | st r2 -78
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -474
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -303
P   24 | st r2 15
P   21 | st r2 -87
P   17 | fork -8 (414)
P   15 | live 0
P   10 | st r2 -483
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -312
P   24 | st r3 -1
P   21 | st r2 -96
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -492
P    8 | live 0
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -321
P   28 | live -1
P   21 | st r2 -105
P   17 | live -1
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -501
P    8 | st r2 23
P    7 | live -1
P    3 | live 0
P    2 | st r3 -1
P    1 | st r2 -330
P   24 | live -1
P   21 | st r2 -114
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -510
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -339
P   24 | st r2 15
P   21 | st r2 -123
P   15 | live -1
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -348
P   24 | st r3 -1
P   21 | st r2 -132
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -357
P   28 | zjmp 3 OK
P   21 | st r2 -141
P   15 | st r3 -1
P   13 | st r2 15
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -366
P   24 | live -1
P   21 | st r2 -150
P   13 | st r3 -1
P   10 | zjmp -280 OK
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -375
P   24 | st r2 15
P   21 | st r2 -159
P   15 | live -1
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -384
P   24 | st r3 -1
P   21 | st r2 -168
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | live -1
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -393
P   21 | st r2 -177
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -24
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -402
P   24 | live -1
P   21 | st r2 -186
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -33
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -411
P   24 | st r2 15
P   21 | st r2 -195
P   15 | live -1
P   10 | st r2 -42
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -420
P   24 | st r3 -1
P   21 | st r2 -204
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -51
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -429
P   21 | st r2 -213
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -60
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -438
P   24 | live -1
P   21 | st r2 -222
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -69
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -447
P   24 | st r2 15
P   21 | st r2 -231
P   15 | live -1
P   10 | st r2 -78
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -456
P   24 | st r3 -1
P   21 | st r2 -240
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P   10 | st r2 -87
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -465
P   21 | st r2 -249
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -96
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -474
P   24 | live -1
P   21 | st r2 -258
P   13 | st r3 -1
P   10 | st r2 -105
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -483
P   24 | st r2 15
P   21 | st r2 -267
P   15 | live -1
P   10 | st r2 -114
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -492
P   24 | st r3 -1
P   21 | st r2 -276
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | st r2 -123
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -501
P   21 | st r2 -285
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -132
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -510
P   24 | live -1
P   21 | st r2 -294
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -141
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P   24 | st r2 15
P   21 | st r2 -303
P   15 | live -1
P   10 | st r2 -150
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P   24 | st r3 -1
P   21 | st r2 -312
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -159
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P   21 | st r2 -321
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -168
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | zjmp -280 OK
P   24 | live -1
P   21 | st r2 -330
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -177
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P   24 | st r2 15
P   21 | st r2 -339
P   15 | live -1
P   10 | st r2 -186
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | live -1
P   24 | st r3 -1
P   21 | st r2 -348
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P   10 | st r2 -195
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -24
P   21 | st r2 -357
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -204
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -33
P   24 | live -1
P   21 | st r2 -366
P   13 | st r3 -1
P   10 | st r2 -213
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -42
P   24 | st r2 15
P   21 | st r2 -375
P   15 | live -1
P   10 | st r2 -222
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -51
P   24 | st r3 -1
P   21 | st r2 -384
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | st r2 -231
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -60
P   21 | st r2 -393
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -240
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -69
P   24 | live -1
P   21 | st r2 -402
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -249
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -78
P   24 | st r2 15
P   21 | st r2 -411
P   15 | live -1
P   10 | st r2 -258
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -87
P   24 | st r3 -1
P   21 | st r2 -420
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -267
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -96
P   21 | st r2 -429
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -276
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -105
P   24 | live -1
P   21 | st r2 -438
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -285
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -114
P   24 | st r2 15
P   21 | st r2 -447
P   15 | live -1
P   10 | st r2 -294
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -123
P   24 | st r3 -1
P   21 | st r2 -456
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P   10 | st r2 -303
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -132
P   21 | st r2 -465
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -312
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -141
P   24 | live -1
P   21 | st r2 -474
P   13 | st r3 -1
P   10 | st r2 -321
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -150
P   24 | st r2 15
P   21 | st r2 -483
P   15 | live -1
P   10 | st r2 -330
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -159
P   24 | st r3 -1
P   21 | st r2 -492
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | st r2 -339
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -168
P   21 | st r2 -501
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -348
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -177
P   24 | live -1
P   21 | st r2 -510
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -357
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -186
P   24 | st r2 15
P   15 | live -1
P   10 | st r2 -366
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -195
P   24 | st r3 -1
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -375
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -204
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -384
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -213
P   24 | live -1
P   21 | zjmp -280 OK
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -393
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -222
P   24 | st r2 15
P   15 | live -1
P   10 | st r2 -402
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -231
P   24 | st r3 -1
P   21 | live -1
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P   10 | st r2 -411
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -240
P   21 | st r2 -24
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -420
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -249
P   24 | live -1
P   21 | st r2 -33
P   13 | st r3 -1
P   10 | st r2 -429
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -258
P   24 | st r2 15
P   21 | st r2 -42
P   15 | live -1
P   10 | st r2 -438
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -267
P   24 | st r3 -1
P   21 | st r2 -51
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P   10 | st r2 -447
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -276
P   21 | st r2 -60
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -456
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -285
P   24 | live -1
P   21 | st r2 -69
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -465
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -294
P   24 | st r2 15
P   21 | st r2 -78
P   15 | live -1
P   10 | st r2 -474
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -303
P   24 | st r3 -1
P   21 | st r2 -87
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -483
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -312
P   21 | st r2 -96
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -492
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -321
P   24 | live -1
P   21 | st r2 -105
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -501
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -330
P   24 | st r2 15
P   21 | st r2 -114
P   15 | live -1
P   10 | st r2 -510
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -339
P   24 | st r3 -1
P   21 | st r2 -123
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -348
P   21 | st r2 -132
P   15 | st r3 -1
P   13 | st r2 15
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -357
P   24 | live -1
P   21 | st r2 -141
P   13 | st r3 -1
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -366
P   24 | st r2 15
P   21 | st r2 -150
P   15 | live -1
P   10 | zjmp -280 OK
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -375
P   24 | st r3 -1
P   21 | st r2 -159
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -384
P   21 | st r2 -168
P   15 | st r3 -1
P   13 | st r2 15
P   10 | live -1
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -393
P   24 | live -1
P   21 | st r2 -177
P   13 | st r3 -1
P   12 | live -1
P   10 | st r2 -24
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -402
P   24 | st r2 15
P   21 | st r2 -186
P   15 | live -1
P   10 | st r2 -33
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -411
P   24 | st r3 -1
P   21 | st r2 -195
P   15 | st r2 19
P   13 | live -1
P   10 | st r2 -42
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -420
P   21 | st r2 -204
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -51
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -429
P   24 | live -1
P   21 | st r2 -213
P   13 | st r3 -1
P   12 | zjmp -5 OK
P   10 | st r2 -60
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -438
P   24 | st r2 15
P   21 | st r2 -222
P   15 | live -1
P   10 | st r2 -69
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -447
P   24 | st r3 -1
P   21 | st r2 -231
P   15 | st r2 19
P   13 | live -1
P   12 | live -1
P   10 | st r2 -78
P    8 | live -1
P    4 | st r3 -1
P    2 | st r2 26
P    1 | st r2 -456
P   21 | st r2 -240
P   15 | st r3 -1
P   13 | st r2 15
P   10 | st r2 -87
P    8 | st r2 23
P    7 | live -1
P    3 | live -1
P    2 | st r3 -1
P    1 | st r2 -465
P   24 | live -1
P   21 | st r2 -249
P   13 | st r3 -1
P   10 | st r2 -96
P    8 | st r3 -1
P    7 | st r2 19
P    4 | live -1
P    3 | st r2 26
P    1 | st r2 -474
P   24 | st r2 15
P   21 | st r2 -258
P   15 | live -1
P   10 | st r2 -105
P    7 | st r3 -1
P    4 | st r2 23
P    3 | st r3 -1
P    2 | live -1
P    1 | st r2 -483
P   24 | st r3 -1
P   21 | st r2 -267
P   15 | st r2 19
P   13 | live -1
P   12 | zjmp -5 OK
